timestamp,trip_id,route_id,vehicle_id,delay_seconds,latitude,longitude
2026-01-08T09:58:33.805124,6428282-60_A_50_6003_09:50-PROJET2025-60-Semaine-08,60,TCA73922,0,43.697364807128906,7.238350868225098
2026-01-08T09:58:33.805124,6682900-20_R_99_2002_09:33-JANV2026-20-Semaine-44,20,RLA343,0,43.667091369628906,7.207361221313477
2026-01-08T09:58:33.805124,6368878-09_R_98_0905_09:10-PROJET2025-09-Semaine-35,09,TCA108953,0,43.668827056884766,7.126170635223389
2026-01-08T09:58:33.805124,6683375-57_A_50_5706_09:45-JANV2026-57-Semaine-08,57,RLA625,0,43.69837188720703,7.274046897888184
2026-01-08T09:58:33.805124,6681608-34_A_45_3401_10:05-PROJET2026-34-L-Ma-J-V-23,34,SUM2110,0,43.69267654418945,7.229546546936035
2026-01-08T09:58:33.805124,6687653-17_R_99_1706_09:46-JANV2026-17-L-Ma-J-V-35,17,RLA157,0,43.6750602722168,7.215420722961426
2026-01-08T09:58:33.805124,6677987-18_R_99_1805_09:23-JANV2026-18-Semaine-40,18,RLA611,0,43.71963882446289,7.293937683105469
2026-01-08T09:58:33.805124,6683376-57_A_50_5711_10:00-JANV2026-57-Semaine-08,57,RLA619,0,43.70536422729492,7.289649486541748
2026-01-08T09:58:33.805124,6683404-57_R_99_5703_10:10-JANV2026-57-Semaine-08,57,RLA626,0,43.729835510253906,7.248399257659912
2026-01-08T09:58:33.805124,6687131-14_R_99_1404_09:39-JANV2026-14-L-Ma-J-V-38,14,RLA487,0,43.73698806762695,7.308539390563965
2026-01-08T09:58:33.805124,6647719-63_R_98_6303_10:00-PROJET2025-63-Semaine-65-1101100,63,TCA108188,0,43.727699279785156,7.251931190490723
2026-01-08T09:58:33.805124,6680739-80_A_47_8001_09:36-PROJET2026-80-Semaine-95,80,TAN225,0,43.70353698730469,7.307126522064209
2026-01-08T09:58:33.805124,6687301-15_R_99_1505_09:52-JANV2026-15-Semaine-42,15,RLA318,0,43.702274322509766,7.328980445861816
2026-01-08T09:58:33.805124,6638878-59_A_45_5901_09:14-PROJET2025-59-Semaine-28,59,TAN108,0,43.81789779663086,7.1881022453308105
2026-01-08T09:58:33.805124,6675445-11_A_50_1105_09:36-JANV2026-11-Semaine-38,11,RLA373,0,43.699668884277344,7.256171226501465
2026-01-08T09:58:33.805124,6681992-51_R_98_5102_09:33-PROJET2026-51-Semaine-10,51,SUM1749,0,43.681182861328125,7.230833053588867
2026-01-08T09:58:33.805124,6682044-51_A_49_5105_09:26-PROJET2026-51-Semaine-10,51,SUM2111,0,43.67601013183594,7.225584030151367
2026-01-08T09:58:33.805124,6687067-14_A_50_1403_09:35-JANV2026-14-L-Ma-J-V-38,14,RLA485,0,43.710304260253906,7.28798246383667
2026-01-08T09:58:33.805124,6694415-16_A_50_1604_09:52-JANV2026-16-Semaine-36,16,RLA159,0,43.72206115722656,7.269082069396973
2026-01-08T09:58:33.805124,6687993-32_R_97_3203_08:46-JANV2026-32-Semaine-34,32,RLA320,0,43.675384521484375,7.2270402908325195
2026-01-08T09:58:33.805124,6686571-12_A_50_1210_09:45-JANV2026-12-Semaine-06,12,RLA402,0,43.70332717895508,7.2791619300842285
2026-01-08T09:58:33.805124,6687190-14_A_48_14S1_08:15-JANV2026-14-L-Ma-J-V-38,14,RLA266,0,43.72312927246094,7.290024757385254
2026-01-08T09:58:33.805124,6368818-09_A_49_0907_09:30-PROJET2025-09-Semaine-35,09,TCA108671,0,43.659053802490234,7.1631951332092285
2026-01-08T09:58:33.805124,6688521-98_A_50_9801_10:12-JANV2026-98-Semaine-08,98,RLA46,0,43.69467544555664,7.290574550628662
2026-01-08T09:58:33.805124,6688102-35_A_50_3503_09:47-JANV2026-35-Semaine-35,35,RLA125,0,43.722137451171875,7.281985282897949
2026-01-08T09:58:33.805124,6683616-33_R_99_3303_10:00-JANV2026-33-L-Ma-J-V-37,33,RLA173,0,43.69190216064453,7.300326824188232
2026-01-08T09:58:33.805124,6687148-14_R_99_1405_09:58-JANV2026-14-L-Ma-J-V-38,14,RLA484,0,43.7082633972168,7.287667751312256
2026-01-08T09:58:33.805124,6688714-38_A_50_3801_09:23-JANV2026-38-Semaine-43,38,RLA36,0,43.7345085144043,7.302610397338867
2026-01-08T09:58:33.805124,6686711-12_R_99_1208_09:59-JANV2026-12-Semaine-06,12,RLA417,0,43.659095764160156,7.195380210876465
2026-01-08T09:58:33.805124,6680846-82_A_50_8201_10:00-PROJET2026-82-Semaine-82,82,TAN112,0,43.708683013916016,7.286407470703125
2026-01-08T09:58:33.805124,6684798-CE_A_50_CE01_07:15-JANV2026-CE-Semaine-32,CE,RLA274,0,43.676605224609375,7.19902229309082
2026-01-08T09:58:33.805124,6687291-15_R_99_1504_09:36-JANV2026-15-Semaine-42,15,RLA317,0,43.69137954711914,7.2950592041015625
2026-01-08T09:58:33.805124,6686330-08_R_99_0802_09:49-JANV2026-08-Semaine-07,08,RLA419,0,43.70830535888672,7.25601863861084
2026-01-08T09:58:33.805124,6686651-12_R_99_1201_09:29-JANV2026-12-Semaine-06,12,RLA413,0,43.70708465576172,7.283020496368408
2026-01-08T09:58:33.805124,6683402-57_R_99_5710_09:40-JANV2026-57-Semaine-08,57,RLA615,0,43.71872329711914,7.2523698806762695
2026-01-08T09:58:33.805124,6647505-62_R_98_6202_09:55-PROJET2025-62-Semaine-17,62,TCA73923,0,43.75697326660156,7.220465183258057
2026-01-08T09:58:33.805124,6683552-33_A_50_3302_09:37-JANV2026-33-L-Ma-J-V-37,33,RLA322,0,43.70603561401367,7.301202774047852
2026-01-08T09:58:33.805124,6687160-14_A_50_1406_09:44-JANV2026-14-L-Ma-J-V-38,14,RLA286,0,43.722557067871094,7.289906978607178
2026-01-08T09:58:33.805124,6682867-20_R_99_2004_08:38-JANV2026-20-Semaine-44,20,RLA313,0,43.66957092285156,7.21082067489624
